"1",": "
"1","               2.011 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               2.606 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","3"
"1",""
"1",").
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Gradient evaluation took 9.4e-05 seconds"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.94 seconds."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:   1 / 700 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  70 / 700 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 140 / 700 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 201 / 700 [ 28%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 270 / 700 [ 38%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 340 / 700 [ 48%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 410 / 700 [ 58%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 480 / 700 [ 68%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 550 / 700 [ 78%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 620 / 700 [ 88%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 690 / 700 [ 98%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 700 / 700 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.814 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               3.074 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               3.888 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 9.5e-05 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.95 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:   1 / 700 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  70 / 700 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 140 / 700 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 201 / 700 [ 28%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 270 / 700 [ 38%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 340 / 700 [ 48%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 410 / 700 [ 58%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 480 / 700 [ 68%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 550 / 700 [ 78%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 620 / 700 [ 88%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 690 / 700 [ 98%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 700 / 700 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.709 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.937 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.646 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","5"
"1",""
"1",").
"
"1","Chain "
"1","5"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Gradient evaluation took 0.000133 seconds"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 1.33 seconds."
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","5"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration:   1 / 700 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration:  70 / 700 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 140 / 700 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 201 / 700 [ 28%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 270 / 700 [ 38%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 340 / 700 [ 48%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 410 / 700 [ 58%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 480 / 700 [ 68%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 550 / 700 [ 78%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 620 / 700 [ 88%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 690 / 700 [ 98%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","Iteration: 700 / 700 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","5"
"1",": "
"1"," Elapsed Time: 0.536 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","               0.946 seconds (Sampling)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1","               1.482 seconds (Total)"
"1","
"
"1","Chain "
"1","5"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","6"
"1",""
"1",").
"
"1","Chain "
"1","6"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Gradient evaluation took 0.000111 seconds"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 1.11 seconds."
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","6"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration:   1 / 700 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration:  70 / 700 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 140 / 700 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 201 / 700 [ 28%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 270 / 700 [ 38%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 340 / 700 [ 48%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 410 / 700 [ 58%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 480 / 700 [ 68%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 550 / 700 [ 78%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 620 / 700 [ 88%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 690 / 700 [ 98%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","Iteration: 700 / 700 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","6"
"1",": "
"1"," Elapsed Time: 0.51 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","               0.947 seconds (Sampling)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1","               1.457 seconds (Total)"
"1","
"
"1","Chain "
"1","6"
"1",": "
"1",""
"1","
"
"2","Warning:"
"2"," Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess
"
"2","Warning:"
"2"," Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess
"
"0","d=extract(fit_7f)"
"0",""
